Optimizing /root/autodl-tmp/LightGaussianOutput/lego
Output folder: /root/autodl-tmp/LightGaussianOutput/lego [29/09 16:42:00]
/root/autodl-tmp/nerf_synthetic/lego [29/09 16:42:00]
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Training progress:  32%|███▏      | 6300/20000 [06:30<02:09, 105.91it/s, Loss=0.0141813]Training progress:  32%|███▏      | 6310/20000 [06:30<02:09, 105.91it/s, Loss=0.0151426]Training progress:  32%|███▏      | 6320/20000 [06:30<02:15, 100.61it/s, Loss=0.0151426]Training progress:  32%|███▏      | 6320/20000 [06:30<02:15, 100.61it/s, Loss=0.0143826]Training progress:  32%|███▏      | 6330/20000 [06:31<02:15, 100.61it/s, Loss=0.0135305]Training progress:  32%|███▏      | 6340/20000 [06:31<02:16, 99.72it/s, Loss=0.0135305] Training progress:  32%|███▏      | 6340/20000 [06:31<02:16, 99.72it/s, Loss=0.0157195]Training progress:  32%|███▏      | 6350/20000 [06:31<02:16, 99.72it/s, Loss=0.0131543]Training progress:  32%|███▏      | 6360/20000 [06:31<02:14, 101.47it/s, Loss=0.0131543]Training progress:  32%|███▏      | 6360/20000 [06:31<02:14, 101.47it/s, Loss=0.0131937]Training progress:  32%|███▏      | 6370/20000 [06:31<02:14, 101.47it/s, Loss=0.0139660]Training progress:  32%|███▏      | 6380/20000 [06:31<02:12, 102.59it/s, Loss=0.0139660]Training progress:  32%|███▏      | 6380/20000 [06:31<02:12, 102.59it/s, Loss=0.0139861]Training progress:  32%|███▏      | 6390/20000 [06:31<02:12, 102.59it/s, Loss=0.0128489]Training progress:  32%|███▏      | 6400/20000 [06:31<02:11, 103.46it/s, Loss=0.0128489]Training progress:  32%|███▏      | 6400/20000 [06:31<02:11, 103.46it/s, Loss=0.0142924]Training progress:  32%|███▏      | 6410/20000 [06:31<02:11, 103.46it/s, Loss=0.0140977]Training progress:  32%|███▏      | 6420/20000 [06:31<02:24, 93.87it/s, Loss=0.0140977] Training progress:  32%|███▏      | 6420/20000 [06:32<02:24, 93.87it/s, Loss=0.0127610]Training progress:  32%|███▏      | 6430/20000 [06:32<02:24, 93.87it/s, Loss=0.0145191]Training progress:  32%|███▏      | 6440/20000 [06:32<02:20, 96.30it/s, Loss=0.0145191]Training progress:  32%|███▏      | 6440/20000 [06:32<02:20, 96.30it/s, Loss=0.0131016]Training progress:  32%|███▏      | 6450/20000 [06:32<02:20, 96.30it/s, Loss=0.0155516]Training progress:  32%|███▏      | 6460/20000 [06:32<02:16, 98.94it/s, Loss=0.0155516]Training progress:  32%|███▏      | 6460/20000 [06:32<02:16, 98.94it/s, Loss=0.0151312]Training progress:  32%|███▏      | 6470/20000 [06:32<02:16, 98.94it/s, Loss=0.0133851]Training progress:  32%|███▏      | 6480/20000 [06:32<02:14, 100.59it/s, Loss=0.0133851]Training progress:  32%|███▏      | 6480/20000 [06:32<02:14, 100.59it/s, Loss=0.0125437]Training progress:  32%|███▏      | 6490/20000 [06:32<02:14, 100.59it/s, Loss=0.0132821]Training progress:  32%|███▎      | 6500/20000 [06:32<02:11, 102.67it/s, Loss=0.0132821]Training progress:  32%|███▎      | 6500/20000 [06:32<02:11, 102.67it/s, Loss=0.0142929]Training progress:  33%|███▎      | 6510/20000 [06:32<02:11, 102.67it/s, Loss=0.0148377]Training progress:  33%|███▎      | 6520/20000 [06:32<02:13, 101.08it/s, Loss=0.0148377]Training progress:  33%|███▎      | 6520/20000 [06:32<02:13, 101.08it/s, Loss=0.0142466]Training progress:  33%|███▎      | 6530/20000 [06:33<02:13, 101.08it/s, Loss=0.0128590]Training progress:  33%|███▎      | 6540/20000 [06:33<02:11, 102.17it/s, Loss=0.0128590]Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO]Training progress:  33%|███▎      | 6540/20000 [06:33<02:11, 102.17it/s, Loss=0.0134928]Training progress:  33%|███▎      | 6550/20000 [06:33<02:11, 102.17it/s, Loss=0.0124774]Training progress:  33%|███▎      | 6560/20000 [06:33<02:09, 103.58it/s, Loss=0.0124774]Training progress:  33%|███▎      | 6560/20000 [06:33<02:09, 103.58it/s, Loss=0.0128629]Training progress:  33%|███▎      | 6570/20000 [06:33<02:09, 103.58it/s, Loss=0.0125057]Training progress:  33%|███▎      | 6580/20000 [06:33<02:09, 103.38it/s, Loss=0.0125057]Training progress:  33%|███▎      | 6580/20000 [06:33<02:09, 103.38it/s, Loss=0.0129526]Training progress:  33%|███▎      | 6590/20000 [06:33<02:09, 103.38it/s, Loss=0.0126070]Training progress:  33%|███▎      | 6600/20000 [06:33<02:08, 103.94it/s, Loss=0.0126070]Training progress:  33%|███▎      | 6600/20000 [06:33<02:08, 103.94it/s, Loss=0.0142695]Training progress:  33%|███▎      | 6610/20000 [06:33<02:08, 103.94it/s, Loss=0.0127364]Training progress:  33%|███▎      | 6620/20000 [06:33<02:10, 102.26it/s, Loss=0.0127364]Training progress:  33%|███▎      | 6620/20000 [06:33<02:10, 102.26it/s, Loss=0.0135106]Training progress:  33%|███▎      | 6630/20000 [06:34<02:10, 102.26it/s, Loss=0.0129646]Training progress:  33%|███▎      | 6640/20000 [06:34<02:10, 102.50it/s, Loss=0.0129646]Training progress:  33%|███▎      | 6640/20000 [06:34<02:10, 102.50it/s, Loss=0.0113009]Training progress:  33%|███▎      | 6650/20000 [06:34<02:10, 102.50it/s, Loss=0.0118603]Training progress:  33%|███▎      | 6660/20000 [06:34<02:08, 103.69it/s, Loss=0.0118603]Training progress:  33%|███▎      | 6660/20000 [06:34<02:08, 103.69it/s, Loss=0.0130728]Training progress:  33%|███▎      | 6670/20000 [06:34<02:08, 103.69it/s, Loss=0.0129832]Training progress:  33%|███▎      | 6680/20000 [06:34<02:08, 103.80it/s, Loss=0.0129832]Training progress:  33%|███▎      | 6680/20000 [06:34<02:08, 103.80it/s, Loss=0.0125445]Training progress:  33%|███▎      | 6690/20000 [06:34<02:08, 103.80it/s, Loss=0.0112288]Training progress:  34%|███▎      | 6700/20000 [06:34<02:07, 104.52it/s, Loss=0.0112288]Training progress:  34%|███▎      | 6700/20000 [06:34<02:07, 104.52it/s, Loss=0.0141682]Training progress:  34%|███▎      | 6710/20000 [06:34<02:07, 104.52it/s, Loss=0.0135778]Training progress:  34%|███▎      | 6720/20000 [06:34<02:08, 103.24it/s, Loss=0.0135778]Training progress:  34%|███▎      | 6720/20000 [06:34<02:08, 103.24it/s, Loss=0.0115222]Training progress:  34%|███▎      | 6730/20000 [06:35<02:08, 103.24it/s, Loss=0.0138516]Training progress:  34%|███▎      | 6740/20000 [06:35<02:07, 103.97it/s, Loss=0.0138516]Training progress:  34%|███▎      | 6740/20000 [06:35<02:07, 103.97it/s, Loss=0.0118539]Training progress:  34%|███▍      | 6750/20000 [06:35<02:07, 103.97it/s, Loss=0.0114894]Training progress:  34%|███▍      | 6760/20000 [06:35<02:10, 101.37it/s, Loss=0.0114894]Training progress:  34%|███▍      | 6760/20000 [06:35<02:10, 101.37it/s, Loss=0.0126552]Training progress:  34%|███▍      | 6770/20000 [06:35<02:10, 101.37it/s, Loss=0.0117232]Training progress:  34%|███▍      | 6780/20000 [06:35<02:08, 103.20it/s, Loss=0.0117232] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFOTraining progress:  34%|███▍      | 6780/20000 [06:35<02:08, 103.20it/s, Loss=0.0109484]Training progress:  34%|███▍      | 6790/20000 [06:35<02:08, 103.20it/s, Loss=0.0140653]Training progress:  34%|███▍      | 6800/20000 [06:35<02:08, 102.99it/s, Loss=0.0140653]Training progress:  34%|███▍      | 6800/20000 [06:35<02:08, 102.99it/s, Loss=0.0135670]Training progress:  34%|███▍      | 6810/20000 [06:35<02:08, 102.99it/s, Loss=0.0154108]Training progress:  34%|███▍      | 6820/20000 [06:35<02:09, 101.65it/s, Loss=0.0154108]Training progress:  34%|███▍      | 6820/20000 [06:35<02:09, 101.65it/s, Loss=0.0124116]Training progress:  34%|███▍      | 6830/20000 [06:35<02:09, 101.65it/s, Loss=0.0121909]Training progress:  34%|███▍      | 6840/20000 [06:35<02:08, 102.71it/s, Loss=0.0121909]Training progress:  34%|███▍      | 6840/20000 [06:36<02:08, 102.71it/s, Loss=0.0123585]Training progress:  34%|███▍      | 6850/20000 [06:36<02:08, 102.71it/s, Loss=0.0116400]Training progress:  34%|███▍      | 6860/20000 [06:36<02:09, 101.46it/s, Loss=0.0116400]Training progress:  34%|███▍      | 6860/20000 [06:36<02:09, 101.46it/s, Loss=0.0118601]Training progress:  34%|███▍      | 6870/20000 [06:36<02:09, 101.46it/s, Loss=0.0122980]Training progress:  34%|███▍      | 6880/20000 [06:36<02:08, 102.22it/s, Loss=0.0122980]Training progress:  34%|███▍      | 6880/20000 [06:36<02:08, 102.22it/s, Loss=0.0116769]Training progress:  34%|███▍      | 6890/20000 [06:36<02:08, 102.22it/s, Loss=0.0128465]Training progress:  34%|███▍      | 6900/20000 [06:36<02:11, 99.80it/s, Loss=0.0128465] Training progress:  34%|███▍      | 6900/20000 [06:36<02:11, 99.80it/s, Loss=0.0142535]Training progress:  35%|███▍      | 6910/20000 [06:36<02:11, 99.73it/s, Loss=0.0142535]Training progress:  35%|███▍      | 6910/20000 [06:36<02:11, 99.73it/s, Loss=0.0145208]Training progress:  35%|███▍      | 6920/20000 [06:36<02:12, 98.57it/s, Loss=0.0145208]Training progress:  35%|███▍      | 6920/20000 [06:36<02:12, 98.57it/s, Loss=0.0125161]Training progress:  35%|███▍      | 6930/20000 [06:36<02:12, 98.77it/s, Loss=0.0125161]Training progress:  35%|███▍      | 6930/20000 [06:36<02:12, 98.77it/s, Loss=0.0120676]Training progress:  35%|███▍      | 6940/20000 [06:37<02:12, 98.77it/s, Loss=0.0159544]Training progress:  35%|███▍      | 6950/20000 [06:37<02:09, 100.62it/s, Loss=0.0159544]Training progress:  35%|███▍      | 6950/20000 [06:37<02:09, 100.62it/s, Loss=0.0129634]Training progress:  35%|███▍      | 6960/20000 [06:37<02:09, 100.62it/s, Loss=0.0135466]Training progress:  35%|███▍      | 6970/20000 [06:37<02:07, 102.42it/s, Loss=0.0135466]Training progress:  35%|███▍      | 6970/20000 [06:37<02:07, 102.42it/s, Loss=0.0116142]Training progress:  35%|███▍      | 6980/20000 [06:37<02:07, 102.42it/s, Loss=0.0136446]Training progress:  35%|███▍      | 6990/20000 [06:37<02:04, 104.37it/s, Loss=0.0136446]Training progress:  35%|███▍      | 6990/20000 [06:37<02:04, 104.37it/s, Loss=0.0120332]ic| 'report'
Training progress:  35%|███▌      | 7000/20000 [06:50<02:04, 104.37it/s, Loss=0.0120332]] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
